smiles,pkb_pre,pkb_exp
Cc1n[nH]c2c(NCc3ccccc3)ncnc12,4.995624394,4.95
c1ccc2c(c1)CCCN2,5.36654548,4.96
NC(=NO)c1ccccc1,4.470471478,4.97
Cc1cccc2ncccc12,4.973980254,5
O=C([O-])c1c2ccccc2nc2ccccc12,4.899404542,5
OCc1cccnc1,4.480703368,5
CNc1nc(C)nc2c1cnn2C,5.188688651,5
Oc1cccc2cccnc12,4.801985521,5.02
Cc1ccc(N)cc1,5.191488821,5.04
Cc1ccccc1NC1CCCC1,5.352388158,5.07
Cc1cn2nc(-c3ccccc3)ccc2n1,5.120520355,5.09
CN(C)c1ccccc1,5.216534963,5.1
Nc1ccc2[nH]ncc2c1,4.929310366,5.15
Oc1ccc(NCc2ccccc2)cc1,5.653308737,5.17
COc1cccc(NCCS)c1,3.73678895,5.18
Nc1ccc2c(c1)CCCC2,5.242518268,5.2
O=C([O-])CSc1nc2cc3c(cc2[nH]1)CCCC3,4.760582221,5.2
Oc1cccc2ncccc12,4.721383501,5.2
Cc1cnc2c(ccc3cc(C)cnc32)c1,5.101790326,5.23
c1ccc2cc3[nH]cnc3cc2c1,5.479767934,5.24
CC(=O)N1CCNc2ncnc(C)c21,5.319941424,5.26
OCC(O)C(O)C(O)C(O)c1nc2ccccc2[nH]1,4.891442152,5.28
c1ccc(NC2CCCC2)cc1,5.506945581,5.3
O=C([O-])C1OC(Oc2ccc3cccnc3c2)C(O)C(O)C1O,5.130518537,5.32
Nc1ccc2c(c1)CCC2,5.227458989,5.35
CNc1ccc(C)cc1,5.316779622,5.36
CSCc1ccccn1,4.351066078,5.4
c1ccc(CSc2ccncc2)cc1,5.256791695,5.41
Nc1nccs1,5.236613391,5.44
CCCn1cnc2ccccc21,5.516603688,5.46
c1ccc2nc3ccccc3cc2c1,4.857098369,5.48
Nc1ccc2nc(C=Cc3ccccc3)ccc2c1,6.045783617,5.5
Cc1ccnc2ccccc12,5.24506567,5.51
CCCSSC(CCO)=C(C)N(C=O)Cc1cnc(C)nc1N,5.436456267,5.52
Nc1ccc(O)cc1,5.938617143,5.54
Cc1ccc(N(C)C)cc1,5.746062,5.56
OCCCc1cccnc1,5.627162052,5.57
Nc1cccc2cnccc12,6.131831442,5.59
CC(=O)Nc1ccc2cc3ccccc3nc2c1,4.673078985,5.6
Cc1ccc2cccc(O)c2n1,5.232999238,5.63
C=CCSSC(CCO)=C(C)N(C=O)Cc1cnc(C)nc1N,5.567150821,5.65
CCn1cnc2ccccc21,5.427540816,5.66
C=Cc1ccc(C)nc1,5.669228774,5.67
OCCc1ccncc1,5.750307948,5.68
CCOC(=O)Cc1nc2ccccc2[nH]1,5.378960478,5.7
Nc1ccncn1,5.72642552,5.7
Oc1ccc2ccncc2c1,5.830295652,5.7
OCCCCCc1cccnc1,5.806626957,5.72
CC(C)(C)c1ccccn1,5.497162964,5.72
Cc1cnc2c(O)cccc2c1C,5.829643342,5.8
CSc1ccnc2ccccc12,4.69162,5.81
Nc1ccc(C(O)(c2ccccc2)c2ccc(N)cc2)cc1,5.975532381,5.83
N#CC1CC2CCN1CC2,4.758300737,5.85
C1CN(CC2CO2)CCO1,6.330056275,5.88
CC(N)=NO,5.629227723,5.9
N#CCCNN,6.09531352,5.91
CNc1ccc(OC)cc1,5.804865656,5.93
CC(C)(C)c1ccncc1,6.143797666,5.95
CSc1ccncc1,5.3398613,5.97
CCc1ccccn1,5.884474334,5.98
c1ccc(-c2nc3cnccc3[nH]2)cc1,6.324975078,6
Cc1nc2cc(C(=O)[O-])ccc2[nH]1,5.494380272,6
CC(C)c1ccncc1,5.956856285,6.02
Nc1cncnc1N,5.374434879,6.03
Cc1cc2nc[nH]c2cc1C,6.021237185,6.04
Cc1cnc2c(c1)c(C)cc1c(C)c(C)cnc12,6.000713271,6.07
Cc1cnc(N(C)C)s1,5.590924884,6.08
CCCCNc1nnc(-c2ccccc2)cc1C,4.74087433,6.1
Cn1cnc2cc(O)ccc21,5.390760993,6.1
C1CCc2c(nnc3c2CCCC3)C1,5.24764212,6.12
CCCN(CCC)c1ccccc1,6.276071706,6.13
c1ccc(Oc2ccncc2)cc1,5.93251006,6.16
CCCCCCCCCCCCCCCC(=O)NC(Cc1c[nH]cn1)C(=O)[O-],6.388031986,6.2
